/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -7.90
 -- right : 2.42
 -- None : 1.26
 -- left : -7.97

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : -1.60
 -- left : -10.63

('left', 'green', 'forward', None, 'left')
 -- forward : 0.98
 -- right : 0.47
 -- None : -3.66
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.66
 -- right : 0.85
 -- None : 0.00
 -- left : -9.14

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.68
 -- right : 0.24
 -- None : -1.33
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -7.79
 -- right : 0.30
 -- None : 1.89
 -- left : -7.65

('right', 'green', None, 'right', None)
 -- forward : 0.61
 -- right : 1.69
 -- None : -5.00
 -- left : 0.69

('left', 'red', 'forward', None, 'right')
 -- forward : -9.17
 -- right : 0.83
 -- None : 0.00
 -- left : -7.16

('left', 'red', 'forward', 'right', 'right')
 -- forward : -2.78
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -11.74
 -- right : 2.14
 -- None : 0.29
 -- left : -12.14

('right', 'red', 'right', 'forward', 'right')
 -- forward : -12.25
 -- right : -6.05
 -- None : 0.90
 -- left : -12.26

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.58
 -- left : 0.57

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -12.27
 -- right : -10.53
 -- None : 1.67
 -- left : -30.30

('left', 'red', 'left', 'left', 'forward')
 -- forward : -11.89
 -- right : 1.20
 -- None : 1.51
 -- left : -20.48

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.52
 -- right : -13.42
 -- None : 1.39
 -- left : -12.04

('right', 'green', 'right', None, 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('left', 'red', 'left', None, None)
 -- forward : -10.08
 -- right : 0.49
 -- None : 1.71
 -- left : -10.19

('forward', 'red', None, None, 'left')
 -- forward : -10.09
 -- right : 0.80
 -- None : 2.01
 -- left : -10.38

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -12.20
 -- right : -5.72
 -- None : 1.95
 -- left : -30.43

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.62
 -- right : 1.48
 -- None : -1.51
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.11
 -- right : 2.48
 -- None : -4.14
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -2.72
 -- right : 1.41
 -- None : 1.78
 -- left : -7.92

('left', 'red', 'right', None, None)
 -- forward : -9.46
 -- right : 0.91
 -- None : 1.46
 -- left : -38.67

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : -1.47
 -- left : -6.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -11.81

('right', 'red', None, None, None)
 -- forward : -10.12
 -- right : 1.38
 -- None : 1.50
 -- left : -9.69

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : -2.69
 -- left : -6.11

('forward', 'red', None, None, 'right')
 -- forward : -9.75
 -- right : 0.93
 -- None : 2.00
 -- left : -9.91

('forward', 'green', 'left', None, 'right')
 -- forward : 2.28
 -- right : 0.13
 -- None : 1.11
 -- left : 0.74

('left', 'red', 'forward', None, 'forward')
 -- forward : -33.63
 -- right : 0.94
 -- None : 1.81
 -- left : -35.37

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -2.95
 -- right : 0.18
 -- None : 1.94
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -35.29
 -- right : -17.90
 -- None : 1.56
 -- left : -36.64

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -12.13
 -- right : -6.23
 -- None : 1.86
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -3.06
 -- right : 0.23
 -- None : 0.00
 -- left : -12.23

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.31
 -- right : 0.32
 -- None : -2.49
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -3.01
 -- right : 0.82
 -- None : 0.00
 -- left : -19.95

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.73
 -- right : 2.03
 -- None : 0.27
 -- left : 0.20

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.36
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.60
 -- right : 1.04
 -- None : -4.59
 -- left : -13.03

('left', 'red', 'left', 'left', 'left')
 -- forward : -3.28
 -- right : -0.03
 -- None : 2.10
 -- left : -3.00

('forward', 'red', None, 'left', None)
 -- forward : -9.95
 -- right : 0.94
 -- None : 1.67
 -- left : -10.12

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.65
 -- right : 0.55
 -- None : -4.42
 -- left : 2.12

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.16
 -- left : 0.64

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.08
 -- right : 0.93
 -- None : 0.83
 -- left : 1.01

('right', 'green', 'right', None, 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : -1.58
 -- left : -13.44

('right', 'red', 'right', None, 'left')
 -- forward : -5.16
 -- right : 2.44
 -- None : 0.75
 -- left : -12.28

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.78
 -- right : 0.30
 -- None : 0.11
 -- left : 0.02

('left', 'red', 'right', 'left', 'left')
 -- forward : -2.81
 -- right : 0.32
 -- None : 1.71
 -- left : -11.79

('right', 'green', 'right', None, 'left')
 -- forward : 0.99
 -- right : 0.38
 -- None : -2.53
 -- left : -14.93

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.90
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.97
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.80
 -- right : 0.00
 -- None : -1.35
 -- left : -10.47

('left', 'red', None, 'forward', 'right')
 -- forward : -26.47
 -- right : -6.07
 -- None : 1.31
 -- left : -11.86

('left', 'green', 'left', None, 'forward')
 -- forward : 1.39
 -- right : 0.94
 -- None : 0.69
 -- left : 1.73

('left', 'red', None, 'left', 'forward')
 -- forward : -20.45
 -- right : 0.91
 -- None : 1.74
 -- left : -30.24

('right', 'red', None, 'forward', None)
 -- forward : -39.53
 -- right : -19.59
 -- None : 1.27
 -- left : -40.05

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.41
 -- right : 0.67
 -- None : 1.75
 -- left : -7.32

('left', 'red', 'right', 'forward', 'right')
 -- forward : -11.91
 -- right : -6.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : -1.34
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -3.17
 -- right : 0.74
 -- None : 1.68
 -- left : -35.38

('forward', 'green', None, None, None)
 -- forward : 2.22
 -- right : 0.72
 -- None : -4.84
 -- left : 0.73

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 2.23
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.80
 -- right : 0.44
 -- None : -4.95
 -- left : 2.27

('forward', 'green', 'left', None, 'left')
 -- forward : 1.64
 -- right : 0.51
 -- None : 0.69
 -- left : 1.02

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.33
 -- right : 0.87
 -- None : 1.75
 -- left : -4.88

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 2.38
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.59
 -- left : -12.15

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.58
 -- left : -0.02

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.47
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.17
 -- right : 0.45
 -- None : -4.67
 -- left : -13.47

('left', 'green', None, 'right', 'right')
 -- forward : 0.34
 -- right : 0.29
 -- None : 0.00
 -- left : 1.60

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.03
 -- right : 0.81
 -- None : -1.23
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -11.90
 -- right : 0.00
 -- None : 1.55
 -- left : -12.21

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -25.87
 -- right : 0.50
 -- None : 1.61
 -- left : -26.72

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -15.13
 -- None : 1.49
 -- left : -26.38

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.07
 -- right : 0.16
 -- None : -1.71
 -- left : -10.32

('forward', 'green', None, 'right', None)
 -- forward : 1.91
 -- right : 0.73
 -- None : -5.28
 -- left : 1.14

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.94
 -- None : 1.67
 -- left : -12.28

('forward', 'green', 'right', None, None)
 -- forward : 1.76
 -- right : 0.43
 -- None : -5.12
 -- left : -19.82

('left', 'green', 'right', None, None)
 -- forward : 0.17
 -- right : 1.08
 -- None : -4.76
 -- left : -19.92

('left', 'green', None, 'left', 'right')
 -- forward : 0.73
 -- right : 0.58
 -- None : -4.00
 -- left : 2.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -8.60
 -- right : 0.35
 -- None : 2.41
 -- left : -10.21

('forward', 'green', None, 'forward', 'right')
