/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', True, True, True)
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.88
 -- left : -5.26

('left', 'red', True, True, False)
 -- forward : -4.73
 -- right : 0.73
 -- None : 0.79
 -- left : -7.26

('left', 'green', True, True, False)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('right', 'green', False, True, True)
 -- forward : 0.43
 -- right : 1.76
 -- None : -2.75
 -- left : 0.00

('forward', 'red', True, True, True)
 -- forward : -8.61
 -- right : 0.84
 -- None : 1.15
 -- left : 0.00

('left', 'red', True, False, True)
 -- forward : -19.68
 -- right : -2.65
 -- None : 1.26
 -- left : 0.00

('right', 'red', False, False, True)
 -- forward : -5.21
 -- right : -9.55
 -- None : 1.47
 -- left : 0.00

('right', 'green', True, True, True)
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', False, False, True)
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.22

('forward', 'green', False, False, False)
 -- forward : 1.25
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('forward', 'red', True, False, True)
 -- forward : -20.07
 -- right : -4.59
 -- None : 1.16
 -- left : -5.27

('left', 'red', True, True, True)
 -- forward : -5.44
 -- right : 0.24
 -- None : 1.58
 -- left : -5.28

('forward', 'red', False, False, True)
 -- forward : -5.39
 -- right : -4.75
 -- None : 1.00
 -- left : 0.00

('left', 'red', True, False, False)
 -- forward : -19.52
 -- right : -9.52
 -- None : 0.92
 -- left : -19.94

('forward', 'green', True, True, True)
 -- forward : 1.84
 -- right : 0.62
 -- None : -2.74
 -- left : 0.00

('left', 'green', False, True, False)
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('left', 'green', True, False, True)
 -- forward : 0.00
 -- right : 0.05
 -- None : -2.08
 -- left : 0.00

('forward', 'green', True, False, True)
 -- forward : 0.21
 -- right : 1.44
 -- None : -4.10
 -- left : 0.14

('forward', 'red', False, True, True)
 -- forward : -9.56
 -- right : 0.00
 -- None : 1.80
 -- left : -19.77

('forward', 'red', True, True, False)
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', False, True, True)
 -- forward : 0.66
 -- right : 1.17
 -- None : -2.90
 -- left : 0.00

('left', 'green', True, True, True)
 -- forward : 0.14
 -- right : 0.58
 -- None : -2.52
 -- left : 2.09

('right', 'red', True, False, True)
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.59
 -- left : 0.00

('right', 'red', False, False, False)
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', False, False, True)
 -- forward : -22.69
 -- right : -0.31
 -- None : 1.55
 -- left : 0.00

('left', 'green', False, False, True)
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', False, True, False)
 -- forward : -29.96
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', 'green', False, True, True)
 -- forward : 0.08
 -- right : 0.29
 -- None : -1.08
 -- left : -3.12

('right', 'green', True, False, True)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('right', 'green', True, True, False)
 -- forward : 0.00
 -- right : 1.91
 -- None : -2.55
 -- left : 0.00

('forward', 'red', True, False, False)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -20.39

('right', 'green', True, False, False)
 -- forward : 0.43
 -- right : 1.03
 -- None : 0.00
 -- left : 0.42

('left', 'red', False, False, False)
 -- forward : 0.00
 -- right : -10.16
 -- None : 1.50
 -- left : 0.00

('forward', 'red', False, False, False)
 -- forward : -20.37
 -- right : 0.02
 -- None : 1.36
 -- left : 0.00

('left', 'red', False, True, False)
 -- forward : -24.08
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', True, True, False)
 -- forward : -20.26
 -- right : 1.20
 -- None : 0.00
 -- left : -4.87

('right', 'green', False, False, False)
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.79

('forward', 'green', False, False, True)
 -- forward : 2.41
 -- right : 0.00
 -- None : 0.70
 -- left : -17.70

('forward', 'green', True, False, False)
 -- forward : 0.00
 -- right : -0.01
 -- None : -2.93
 -- left : 0.15

('left', 'green', False, False, False)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : -9.66

('left', 'red', False, True, True)
 -- forward : -7.73
 -- right : 1.02
 -- None : 1.20
 -- left : -7.74

('forward', 'green', True, True, False)
 -- forward : 2.05
 -- right : 1.09
 -- None : -2.07
 -- left : 0.00

('left', 'green', True, False, False)
 -- forward : 0.33
 -- right : 0.55
 -- None : 0.00
 -- left : 1.61

('right', 'red', False, True, True)
 -- forward : -7.33
 -- right : 0.00
 -- None : 2.23
 -- left : -5.19

('forward', 'red', False, True, False)
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('right', 'red', True, False, False)
 -- forward : -29.94
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', False, True, False)
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', False, True, False)
 -- forward : -0.03
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

